strain1,strain2,dist_phylo
HOT1A3,bermu,0.987
woodyi,bermu,0.9926
Shewden,bermu,1.00706
MR1,bermu,0.99453
Parctic,bermu,1.03171
psych,bermu,1.02445
vnat,bermu,0.99666
vcamp,bermu,1.0007
azure,bermu,1.01297
serr,bermu,1.03077
crono,bermu,1.02988
25922,bermu,1.03057
MRE600,bermu,1.0312
bork,bermu,0.98267
dies,bermu,0.9797
abie,bermu,0.98938
salex,bermu,1.01985
simid,bermu,1.00533
MMB1,bermu,1.00827
HP15,bermu,0.9715
syn,bermu,1.15716
syn,bermu,1.21544
pro,bermu,1.29516
pro,bermu,1.38864
pro,bermu,1.39228
T2,fang,1.16056
Ksed,fang,1.1945
salin,fang,1.1584
cstat,fang,1.29109
eryth,fang,1.17883
exig,fang,1.01754
kuro,fang,0.9956
Rbalt,fang,1.11642
PR1red,fang,1.09438
owen,fang,1.13888
atlcs,fang,1.18828
fors,fang,1.18609
Fagar,fang,1.19356
jeju,fang,1.19228
kordia,fang,1.19539
Aalgi,fang,1.20737
vorax,fang,1.0202
Sulfuden,fang,1.11111
Sflavi,fang,0.8666
bdim,fang,0.94001
koree,fang,0.92152
Phalo,fang,0.91422
Rsphaer,fang,0.92207
DFL-12,fang,0.95492
Relong,fang,0.9689
plank,fang,1.00015
Pgall,fang,0.98851
DSS-3,fang,0.98187
Och114,fang,0.99741
nitzsch,fang,0.99622
roseo,fang,0.98251
bermu,fang,0.99248
fang,fang,0
CIP,fang,0.60566
T6c,fang,0.6058
DE,fang,0.60982
DE1,fang,0.60839
26499,fang,0.60854
BS11,fang,0.60841
27126,fang,0.60894
HOT1A3,fang,0.60888
woodyi,fang,0.61448
Shewden,fang,0.62894
MR1,fang,0.61641
Parctic,fang,0.65359
psych,fang,0.64633
vnat,fang,0.61854
vcamp,fang,0.62258
azure,fang,0.63485
serr,fang,0.65265
crono,fang,0.65176
25922,fang,0.65245
MRE600,fang,0.65308
bork,fang,0.60455
dies,fang,0.60158
abie,fang,0.61126
salex,fang,0.64173
simid,fang,0.62721
MMB1,fang,0.63015
HP15,fang,0.59338
syn,fang,1.0435
syn,fang,1.10178
pro,fang,1.1815
pro,fang,1.27498
pro,fang,1.27862
T2,CIP,1.15186
Ksed,CIP,1.1858
salin,CIP,1.1497
cstat,CIP,1.28239
eryth,CIP,1.17013
exig,CIP,1.00884
kuro,CIP,0.9869
Rbalt,CIP,1.10772
PR1red,CIP,1.08568
owen,CIP,1.13018
atlcs,CIP,1.17958
fors,CIP,1.17739
Fagar,CIP,1.18486
jeju,CIP,1.18358
kordia,CIP,1.18669
Aalgi,CIP,1.19867
vorax,CIP,1.0115
Sulfuden,CIP,1.10241
Sflavi,CIP,0.8579
bdim,CIP,0.93131
koree,CIP,0.91282
Phalo,CIP,0.90552
Rsphaer,CIP,0.91337
DFL-12,CIP,0.94622
Relong,CIP,0.9602
plank,CIP,0.99145
Pgall,CIP,0.97981
DSS-3,CIP,0.97317
Och114,CIP,0.98871
nitzsch,CIP,0.98752
roseo,CIP,0.97381
bermu,CIP,0.98378
fang,CIP,0.60566
CIP,CIP,0
T6c,CIP,0.2698
DE,CIP,0.27382
DE1,CIP,0.27239
26499,CIP,0.27254
BS11,CIP,0.27241
27126,CIP,0.27294
HOT1A3,CIP,0.27288
woodyi,CIP,0.32168
Shewden,CIP,0.33614
MR1,CIP,0.32361
Parctic,CIP,0.36079
psych,CIP,0.35353
vnat,CIP,0.32574
vcamp,CIP,0.32978
azure,CIP,0.34205
serr,CIP,0.35985
crono,CIP,0.35896
25922,CIP,0.35965
MRE600,CIP,0.36028
bork,CIP,0.49019
dies,CIP,0.48722
abie,CIP,0.4969
salex,CIP,0.52737
simid,CIP,0.51285
MMB1,CIP,0.51579
HP15,CIP,0.47902
syn,CIP,1.0348
syn,CIP,1.09308
pro,CIP,1.1728
pro,CIP,1.26628
pro,CIP,1.26992
T2,T6c,1.152
Ksed,T6c,1.18594
salin,T6c,1.14984
cstat,T6c,1.28253
eryth,T6c,1.17027
exig,T6c,1.00898
kuro,T6c,0.98704
Rbalt,T6c,1.10786
PR1red,T6c,1.08582
owen,T6c,1.13032
atlcs,T6c,1.17972
fors,T6c,1.17753
Fagar,T6c,1.185
jeju,T6c,1.18372
kordia,T6c,1.18683
Aalgi,T6c,1.19881
vorax,T6c,1.01164
Sulfuden,T6c,1.10255
Sflavi,T6c,0.85804
bdim,T6c,0.93145
koree,T6c,0.91296
Phalo,T6c,0.90566
Rsphaer,T6c,0.91351
DFL-12,T6c,0.94636
Relong,T6c,0.96034
plank,T6c,0.99159
Pgall,T6c,0.97995
DSS-3,T6c,0.97331
Och114,T6c,0.98885
nitzsch,T6c,0.98766
roseo,T6c,0.97395
bermu,T6c,0.98392
fang,T6c,0.6058
CIP,T6c,0.2698
T6c,T6c,0
DE,T6c,0.1567
DE1,T6c,0.15527
26499,T6c,0.15542
BS11,T6c,0.15529
27126,T6c,0.15582
HOT1A3,T6c,0.15576
woodyi,T6c,0.32182
Shewden,T6c,0.33628
MR1,T6c,0.32375
Parctic,T6c,0.36093
psych,T6c,0.35367
vnat,T6c,0.32588
vcamp,T6c,0.32992
azure,T6c,0.34219
serr,T6c,0.35999
crono,T6c,0.3591
25922,T6c,0.35979
MRE600,T6c,0.36042
bork,T6c,0.49033
dies,T6c,0.48736
abie,T6c,0.49704
salex,T6c,0.52751
simid,T6c,0.51299
MMB1,T6c,0.51593
HP15,T6c,0.47916
syn,T6c,1.03494
syn,T6c,1.09322
pro,T6c,1.17294
pro,T6c,1.26642
pro,T6c,1.27006
T2,DE,1.15602
Ksed,DE,1.18996
salin,DE,1.15386
cstat,DE,1.28655
eryth,DE,1.17429
exig,DE,1.013
kuro,DE,0.99106
Rbalt,DE,1.11188
PR1red,DE,1.08984
owen,DE,1.13434
atlcs,DE,1.18374
fors,DE,1.18155
Fagar,DE,1.18902
jeju,DE,1.18774
kordia,DE,1.19085
Aalgi,DE,1.20283
vorax,DE,1.01566
Sulfuden,DE,1.10657
Sflavi,DE,0.86206
bdim,DE,0.93547
koree,DE,0.91698
Phalo,DE,0.90968
Rsphaer,DE,0.91753
DFL-12,DE,0.95038
Relong,DE,0.96436
plank,DE,0.99561
Pgall,DE,0.98397
DSS-3,DE,0.97733
Och114,DE,0.99287
nitzsch,DE,0.99168
roseo,DE,0.97797
bermu,DE,0.98794
fang,DE,0.60982
CIP,DE,0.27382
T6c,DE,0.1567
DE,DE,0
DE1,DE,0.00379
26499,DE,0.00394
BS11,DE,0.01679
27126,DE,0.01732
HOT1A3,DE,0.01726
woodyi,DE,0.32584
Shewden,DE,0.3403
MR1,DE,0.32777
Parctic,DE,0.36495
psych,DE,0.35769
vnat,DE,0.3299
vcamp,DE,0.33394
azure,DE,0.34621
serr,DE,0.36401
crono,DE,0.36312
25922,DE,0.36381
MRE600,DE,0.36444
bork,DE,0.49435
dies,DE,0.49138
abie,DE,0.50106
salex,DE,0.53153
simid,DE,0.51701
MMB1,DE,0.51995
HP15,DE,0.48318
syn,DE,1.03896
syn,DE,1.09724
pro,DE,1.17696
pro,DE,1.27044
pro,DE,1.27408
T2,DE1,1.15459
Ksed,DE1,1.18853
salin,DE1,1.15243
cstat,DE1,1.28512
eryth,DE1,1.17286
exig,DE1,1.01157
kuro,DE1,0.98963
Rbalt,DE1,1.11045
PR1red,DE1,1.08841
owen,DE1,1.13291
atlcs,DE1,1.18231
fors,DE1,1.18012
Fagar,DE1,1.18759
jeju,DE1,1.18631
kordia,DE1,1.18942
Aalgi,DE1,1.2014
vorax,DE1,1.01423
Sulfuden,DE1,1.10514
Sflavi,DE1,0.86063
bdim,DE1,0.93404
koree,DE1,0.91555
Phalo,DE1,0.90825
Rsphaer,DE1,0.9161
DFL-12,DE1,0.94895
Relong,DE1,0.96293
plank,DE1,0.99418
Pgall,DE1,0.98254
DSS-3,DE1,0.9759
Och114,DE1,0.99144
nitzsch,DE1,0.99025
roseo,DE1,0.97654
bermu,DE1,0.98651
fang,DE1,0.60839
CIP,DE1,0.27239
T6c,DE1,0.15527
DE,DE1,0.00379
DE1,DE1,0
26499,DE1,0.00161
BS11,DE1,0.01536
27126,DE1,0.01589
HOT1A3,DE1,0.01583
woodyi,DE1,0.32441
Shewden,DE1,0.33887
MR1,DE1,0.32634
Parctic,DE1,0.36352
psych,DE1,0.35626
vnat,DE1,0.32847
vcamp,DE1,0.33251
azure,DE1,0.34478
serr,DE1,0.36258
crono,DE1,0.36169
25922,DE1,0.36238
MRE600,DE1,0.36301
bork,DE1,0.49292
dies,DE1,0.48995
abie,DE1,0.49963
salex,DE1,0.5301
simid,DE1,0.51558
MMB1,DE1,0.51852
HP15,DE1,0.48175
syn,DE1,1.03753
syn,DE1,1.09581
pro,DE1,1.17553
pro,DE1,1.26901
pro,DE1,1.27265
T2,26499,1.15474
Ksed,26499,1.18868
salin,26499,1.15258
cstat,26499,1.28527
eryth,26499,1.17301
exig,26499,1.01172
kuro,26499,0.98978
Rbalt,26499,1.1106
PR1red,26499,1.08856
owen,26499,1.13306
atlcs,26499,1.18246
fors,26499,1.18027
Fagar,26499,1.18774
jeju,26499,1.18646
kordia,26499,1.18957
Aalgi,26499,1.20155
vorax,26499,1.01438
Sulfuden,26499,1.10529
Sflavi,26499,0.86078
bdim,26499,0.93419
koree,26499,0.9157
Phalo,26499,0.9084
Rsphaer,26499,0.91625
DFL-12,26499,0.9491
Relong,26499,0.96308
plank,26499,0.99433
Pgall,26499,0.98269
DSS-3,26499,0.97605
Och114,26499,0.99159
nitzsch,26499,0.9904
roseo,26499,0.97669
bermu,26499,0.98666
fang,26499,0.60854
CIP,26499,0.27254
T6c,26499,0.15542
DE,26499,0.00394
DE1,26499,0.00161
26499,26499,0
BS11,26499,0.01551
27126,26499,0.01604
HOT1A3,26499,0.01598
woodyi,26499,0.32456
Shewden,26499,0.33902
MR1,26499,0.32649
Parctic,26499,0.36367
psych,26499,0.35641
vnat,26499,0.32862
vcamp,26499,0.33266
azure,26499,0.34493
serr,26499,0.36273
crono,26499,0.36184
25922,26499,0.36253
MRE600,26499,0.36316
bork,26499,0.49307
dies,26499,0.4901
abie,26499,0.49978
salex,26499,0.53025
simid,26499,0.51573
MMB1,26499,0.51867
HP15,26499,0.4819
syn,26499,1.03768
syn,26499,1.09596
pro,26499,1.17568
pro,26499,1.26916
pro,26499,1.2728
T2,BS11,1.15461
Ksed,BS11,1.18855
salin,BS11,1.15245
cstat,BS11,1.28514
eryth,BS11,1.17288
exig,BS11,1.01159
kuro,BS11,0.98965
Rbalt,BS11,1.11047
PR1red,BS11,1.08843
owen,BS11,1.13293
atlcs,BS11,1.18233
fors,BS11,1.18014
Fagar,BS11,1.18761
jeju,BS11,1.18633
kordia,BS11,1.18944
Aalgi,BS11,1.20142
vorax,BS11,1.01425
Sulfuden,BS11,1.10516
Sflavi,BS11,0.86065
bdim,BS11,0.93406
koree,BS11,0.91557
Phalo,BS11,0.90827
Rsphaer,BS11,0.91612
DFL-12,BS11,0.94897
Relong,BS11,0.96295
plank,BS11,0.9942
Pgall,BS11,0.98256
DSS-3,BS11,0.97592
Och114,BS11,0.99146
nitzsch,BS11,0.99027
roseo,BS11,0.97656
bermu,BS11,0.98653
fang,BS11,0.60841
CIP,BS11,0.27241
T6c,BS11,0.15529
DE,BS11,0.01679
DE1,BS11,0.01536
26499,BS11,0.01551
BS11,BS11,0
27126,BS11,0.00559
HOT1A3,BS11,0.00553
woodyi,BS11,0.32443
Shewden,BS11,0.33889
MR1,BS11,0.32636
Parctic,BS11,0.36354
psych,BS11,0.35628
vnat,BS11,0.32849
vcamp,BS11,0.33253
azure,BS11,0.3448
serr,BS11,0.3626
crono,BS11,0.36171
25922,BS11,0.3624
MRE600,BS11,0.36303
bork,BS11,0.49294
dies,BS11,0.48997
abie,BS11,0.49965
salex,BS11,0.53012
simid,BS11,0.5156
MMB1,BS11,0.51854
HP15,BS11,0.48177
syn,BS11,1.03755
syn,BS11,1.09583
pro,BS11,1.17555
pro,BS11,1.26903
pro,BS11,1.27267
T2,27126,1.15514
Ksed,27126,1.18908
salin,27126,1.15298
cstat,27126,1.28567
eryth,27126,1.17341
exig,27126,1.01212
kuro,27126,0.99018
Rbalt,27126,1.111
PR1red,27126,1.08896
owen,27126,1.13346
atlcs,27126,1.18286
fors,27126,1.18067
Fagar,27126,1.18814
jeju,27126,1.18686
kordia,27126,1.18997
Aalgi,27126,1.20195
vorax,27126,1.01478
Sulfuden,27126,1.10569
Sflavi,27126,0.86118
bdim,27126,0.93459
koree,27126,0.9161
Phalo,27126,0.9088
Rsphaer,27126,0.91665
DFL-12,27126,0.9495
Relong,27126,0.96348
plank,27126,0.99473
Pgall,27126,0.98309
DSS-3,27126,0.97645
Och114,27126,0.99199
nitzsch,27126,0.9908
roseo,27126,0.97709
bermu,27126,0.98706
fang,27126,0.60894
CIP,27126,0.27294
T6c,27126,0.15582
DE,27126,0.01732
DE1,27126,0.01589
26499,27126,0.01604
BS11,27126,0.00559
27126,27126,0
HOT1A3,27126,0.00204
woodyi,27126,0.32496
Shewden,27126,0.33942
MR1,27126,0.32689
Parctic,27126,0.36407
psych,27126,0.35681
vnat,27126,0.32902
vcamp,27126,0.33306
azure,27126,0.34533
serr,27126,0.36313
crono,27126,0.36224
25922,27126,0.36293
MRE600,27126,0.36356
bork,27126,0.49347
dies,27126,0.4905
abie,27126,0.50018
salex,27126,0.53065
simid,27126,0.51613
MMB1,27126,0.51907
HP15,27126,0.4823
syn,27126,1.03808
syn,27126,1.09636
pro,27126,1.17608
pro,27126,1.26956
pro,27126,1.2732
T2,HOT1A3,1.15508
Ksed,HOT1A3,1.18902
salin,HOT1A3,1.15292
cstat,HOT1A3,1.28561
eryth,HOT1A3,1.17335
exig,HOT1A3,1.01206
kuro,HOT1A3,0.99012
Rbalt,HOT1A3,1.11094
PR1red,HOT1A3,1.0889
owen,HOT1A3,1.1334
atlcs,HOT1A3,1.1828
fors,HOT1A3,1.18061
Fagar,HOT1A3,1.18808
jeju,HOT1A3,1.1868
kordia,HOT1A3,1.18991
Aalgi,HOT1A3,1.20189
vorax,HOT1A3,1.01472
Sulfuden,HOT1A3,1.10563
Sflavi,HOT1A3,0.86112
bdim,HOT1A3,0.93453
koree,HOT1A3,0.91604
Phalo,HOT1A3,0.90874
Rsphaer,HOT1A3,0.91659
DFL-12,HOT1A3,0.94944
Relong,HOT1A3,0.96342
plank,HOT1A3,0.99467
Pgall,HOT1A3,0.98303
DSS-3,HOT1A3,0.97639
Och114,HOT1A3,0.99193
nitzsch,HOT1A3,0.99074
roseo,HOT1A3,0.97703
bermu,HOT1A3,0.987
fang,HOT1A3,0.60888
CIP,HOT1A3,0.27288
T6c,HOT1A3,0.15576
DE,HOT1A3,0.01726
DE1,HOT1A3,0.01583
26499,HOT1A3,0.01598
BS11,HOT1A3,0.00553
27126,HOT1A3,0.00204
HOT1A3,HOT1A3,0
woodyi,HOT1A3,0.3249
Shewden,HOT1A3,0.33936
MR1,HOT1A3,0.32683
Parctic,HOT1A3,0.36401
psych,HOT1A3,0.35675
vnat,HOT1A3,0.32896
vcamp,HOT1A3,0.333
azure,HOT1A3,0.34527
serr,HOT1A3,0.36307
crono,HOT1A3,0.36218
25922,HOT1A3,0.36287
MRE600,HOT1A3,0.3635
bork,HOT1A3,0.49341
dies,HOT1A3,0.49044
abie,HOT1A3,0.50012
salex,HOT1A3,0.53059
simid,HOT1A3,0.51607
MMB1,HOT1A3,0.51901
HP15,HOT1A3,0.48224
syn,HOT1A3,1.03802
syn,HOT1A3,1.0963
pro,HOT1A3,1.17602
pro,HOT1A3,1.2695
pro,HOT1A3,1.27314
T2,woodyi,1.16068
Ksed,woodyi,1.19462
salin,woodyi,1.15852
cstat,woodyi,1.29121
eryth,woodyi,1.17895
exig,woodyi,1.01766
kuro,woodyi,0.99572
Rbalt,woodyi,1.11654
PR1red,woodyi,1.0945
owen,woodyi,1.139
atlcs,woodyi,1.1884
fors,woodyi,1.18621
Fagar,woodyi,1.19368
jeju,woodyi,1.1924
kordia,woodyi,1.19551
Aalgi,woodyi,1.20749
vorax,woodyi,1.02032
Sulfuden,woodyi,1.11123
Sflavi,woodyi,0.86672
bdim,woodyi,0.94013
koree,woodyi,0.92164
Phalo,woodyi,0.91434
Rsphaer,woodyi,0.92219
DFL-12,woodyi,0.95504
Relong,woodyi,0.96902
plank,woodyi,1.00027
Pgall,woodyi,0.98863
DSS-3,woodyi,0.98199
Och114,woodyi,0.99753
nitzsch,woodyi,0.99634
roseo,woodyi,0.98263
bermu,woodyi,0.9926
fang,woodyi,0.61448
CIP,woodyi,0.32168
T6c,woodyi,0.32182
DE,woodyi,0.32584
DE1,woodyi,0.32441
26499,woodyi,0.32456
BS11,woodyi,0.32443
27126,woodyi,0.32496
HOT1A3,woodyi,0.3249
woodyi,woodyi,0
Shewden,woodyi,0.11918
MR1,woodyi,0.10665
Parctic,woodyi,0.33011
psych,woodyi,0.32285
vnat,woodyi,0.29506
vcamp,woodyi,0.2991
azure,woodyi,0.31137
serr,woodyi,0.32917
crono,woodyi,0.32828
25922,woodyi,0.32897
MRE600,woodyi,0.3296
bork,woodyi,0.49901
dies,woodyi,0.49604
abie,woodyi,0.50572
salex,woodyi,0.53619
simid,woodyi,0.52167
MMB1,woodyi,0.52461
HP15,woodyi,0.48784
syn,woodyi,1.04362
syn,woodyi,1.1019
pro,woodyi,1.18162
pro,woodyi,1.2751
pro,woodyi,1.27874
T2,Shewden,1.17514
Ksed,Shewden,1.20908
salin,Shewden,1.17298
cstat,Shewden,1.30567
eryth,Shewden,1.19341
exig,Shewden,1.03212
kuro,Shewden,1.01018
Rbalt,Shewden,1.131
PR1red,Shewden,1.10896
owen,Shewden,1.15346
atlcs,Shewden,1.20286
fors,Shewden,1.20067
Fagar,Shewden,1.20814
jeju,Shewden,1.20686
kordia,Shewden,1.20997
Aalgi,Shewden,1.22195
vorax,Shewden,1.03478
Sulfuden,Shewden,1.12569
Sflavi,Shewden,0.88118
bdim,Shewden,0.95459
koree,Shewden,0.9361
Phalo,Shewden,0.9288
Rsphaer,Shewden,0.93665
DFL-12,Shewden,0.9695
Relong,Shewden,0.98348
plank,Shewden,1.01473
Pgall,Shewden,1.00309
DSS-3,Shewden,0.99645
Och114,Shewden,1.01199
nitzsch,Shewden,1.0108
roseo,Shewden,0.99709
bermu,Shewden,1.00706
fang,Shewden,0.62894
CIP,Shewden,0.33614
T6c,Shewden,0.33628
DE,Shewden,0.3403
DE1,Shewden,0.33887
26499,Shewden,0.33902
BS11,Shewden,0.33889
27126,Shewden,0.33942
HOT1A3,Shewden,0.33936
woodyi,Shewden,0.11918
Shewden,Shewden,0
MR1,Shewden,0.08225
Parctic,Shewden,0.34457
psych,Shewden,0.33731
vnat,Shewden,0.30952
vcamp,Shewden,0.31356
azure,Shewden,0.32583
serr,Shewden,0.34363
crono,Shewden,0.34274
25922,Shewden,0.34343
MRE600,Shewden,0.34406
bork,Shewden,0.51347
dies,Shewden,0.5105
abie,Shewden,0.52018
salex,Shewden,0.55065
simid,Shewden,0.53613
MMB1,Shewden,0.53907
HP15,Shewden,0.5023
syn,Shewden,1.05808
syn,Shewden,1.11636
pro,Shewden,1.19608
pro,Shewden,1.28956
pro,Shewden,1.2932
T2,MR1,1.16261
Ksed,MR1,1.19655
salin,MR1,1.16045
cstat,MR1,1.29314
eryth,MR1,1.18088
exig,MR1,1.01959
kuro,MR1,0.99765
Rbalt,MR1,1.11847
PR1red,MR1,1.09643
owen,MR1,1.14093
atlcs,MR1,1.19033
fors,MR1,1.18814
Fagar,MR1,1.19561
jeju,MR1,1.19433
kordia,MR1,1.19744
Aalgi,MR1,1.20942
vorax,MR1,1.02225
Sulfuden,MR1,1.11316
Sflavi,MR1,0.86865
bdim,MR1,0.94206
koree,MR1,0.92357
Phalo,MR1,0.91627
Rsphaer,MR1,0.92412
DFL-12,MR1,0.95697
Relong,MR1,0.97095
plank,MR1,1.0022
Pgall,MR1,0.99056
DSS-3,MR1,0.98392
Och114,MR1,0.99946
nitzsch,MR1,0.99827
roseo,MR1,0.98456
bermu,MR1,0.99453
fang,MR1,0.61641
CIP,MR1,0.32361
T6c,MR1,0.32375
DE,MR1,0.32777
DE1,MR1,0.32634
26499,MR1,0.32649
BS11,MR1,0.32636
27126,MR1,0.32689
HOT1A3,MR1,0.32683
woodyi,MR1,0.10665
Shewden,MR1,0.08225
MR1,MR1,0
Parctic,MR1,0.33204
psych,MR1,0.32478
vnat,MR1,0.29699
vcamp,MR1,0.30103
azure,MR1,0.3133
serr,MR1,0.3311
crono,MR1,0.33021
25922,MR1,0.3309
MRE600,MR1,0.33153
bork,MR1,0.50094
dies,MR1,0.49797
abie,MR1,0.50765
salex,MR1,0.53812
simid,MR1,0.5236
MMB1,MR1,0.52654
HP15,MR1,0.48977
syn,MR1,1.04555
syn,MR1,1.10383
pro,MR1,1.18355
pro,MR1,1.27703
pro,MR1,1.28067
T2,Parctic,1.19979
Ksed,Parctic,1.23373
salin,Parctic,1.19763
cstat,Parctic,1.33032
eryth,Parctic,1.21806
exig,Parctic,1.05677
kuro,Parctic,1.03483
Rbalt,Parctic,1.15565
PR1red,Parctic,1.13361
owen,Parctic,1.17811
atlcs,Parctic,1.22751
fors,Parctic,1.22532
Fagar,Parctic,1.23279
jeju,Parctic,1.23151
kordia,Parctic,1.23462
Aalgi,Parctic,1.2466
vorax,Parctic,1.05943
Sulfuden,Parctic,1.15034
Sflavi,Parctic,0.90583
bdim,Parctic,0.97924
koree,Parctic,0.96075
Phalo,Parctic,0.95345
Rsphaer,Parctic,0.9613
DFL-12,Parctic,0.99415
Relong,Parctic,1.00813
plank,Parctic,1.03938
Pgall,Parctic,1.02774
DSS-3,Parctic,1.0211
Och114,Parctic,1.03664
nitzsch,Parctic,1.03545
roseo,Parctic,1.02174
bermu,Parctic,1.03171
fang,Parctic,0.65359
CIP,Parctic,0.36079
T6c,Parctic,0.36093
DE,Parctic,0.36495
DE1,Parctic,0.36352
26499,Parctic,0.36367
BS11,Parctic,0.36354
27126,Parctic,0.36407
HOT1A3,Parctic,0.36401
woodyi,Parctic,0.33011
Shewden,Parctic,0.34457
MR1,Parctic,0.33204
Parctic,Parctic,0
psych,Parctic,0.08534
vnat,Parctic,0.30301
vcamp,Parctic,0.30705
azure,Parctic,0.31932
serr,Parctic,0.33712
crono,Parctic,0.33623
25922,Parctic,0.33692
MRE600,Parctic,0.33755
bork,Parctic,0.53812
dies,Parctic,0.53515
abie,Parctic,0.54483
salex,Parctic,0.5753
simid,Parctic,0.56078
MMB1,Parctic,0.56372
HP15,Parctic,0.52695
syn,Parctic,1.08273
syn,Parctic,1.14101
pro,Parctic,1.22073
pro,Parctic,1.31421
pro,Parctic,1.31785
T2,psych,1.19253
Ksed,psych,1.22647
salin,psych,1.19037
cstat,psych,1.32306
eryth,psych,1.2108
exig,psych,1.04951
kuro,psych,1.02757
Rbalt,psych,1.14839
PR1red,psych,1.12635
owen,psych,1.17085
atlcs,psych,1.22025
fors,psych,1.21806
Fagar,psych,1.22553
jeju,psych,1.22425
kordia,psych,1.22736
Aalgi,psych,1.23934
vorax,psych,1.05217
Sulfuden,psych,1.14308
Sflavi,psych,0.89857
bdim,psych,0.97198
koree,psych,0.95349
Phalo,psych,0.94619
Rsphaer,psych,0.95404
DFL-12,psych,0.98689
Relong,psych,1.00087
plank,psych,1.03212
Pgall,psych,1.02048
DSS-3,psych,1.01384
Och114,psych,1.02938
nitzsch,psych,1.02819
roseo,psych,1.01448
bermu,psych,1.02445
fang,psych,0.64633
CIP,psych,0.35353
T6c,psych,0.35367
DE,psych,0.35769
DE1,psych,0.35626
26499,psych,0.35641
BS11,psych,0.35628
27126,psych,0.35681
HOT1A3,psych,0.35675
woodyi,psych,0.32285
Shewden,psych,0.33731
MR1,psych,0.32478
Parctic,psych,0.08534
psych,psych,0
vnat,psych,0.29575
vcamp,psych,0.29979
azure,psych,0.31206
serr,psych,0.32986
crono,psych,0.32897
25922,psych,0.32966
MRE600,psych,0.33029
bork,psych,0.53086
dies,psych,0.52789
abie,psych,0.53757
salex,psych,0.56804
simid,psych,0.55352
MMB1,psych,0.55646
HP15,psych,0.51969
syn,psych,1.07547
syn,psych,1.13375
pro,psych,1.21347
pro,psych,1.30695
pro,psych,1.31059
T2,vnat,1.16474
Ksed,vnat,1.19868
salin,vnat,1.16258
cstat,vnat,1.29527
eryth,vnat,1.18301
exig,vnat,1.02172
kuro,vnat,0.99978
Rbalt,vnat,1.1206
PR1red,vnat,1.09856
owen,vnat,1.14306
atlcs,vnat,1.19246
fors,vnat,1.19027
Fagar,vnat,1.19774
jeju,vnat,1.19646
kordia,vnat,1.19957
Aalgi,vnat,1.21155
vorax,vnat,1.02438
Sulfuden,vnat,1.11529
Sflavi,vnat,0.87078
bdim,vnat,0.94419
koree,vnat,0.9257
Phalo,vnat,0.9184
Rsphaer,vnat,0.92625
DFL-12,vnat,0.9591
Relong,vnat,0.97308
plank,vnat,1.00433
Pgall,vnat,0.99269
DSS-3,vnat,0.98605
Och114,vnat,1.00159
nitzsch,vnat,1.0004
roseo,vnat,0.98669
bermu,vnat,0.99666
fang,vnat,0.61854
CIP,vnat,0.32574
T6c,vnat,0.32588
DE,vnat,0.3299
DE1,vnat,0.32847
26499,vnat,0.32862
BS11,vnat,0.32849
27126,vnat,0.32902
HOT1A3,vnat,0.32896
woodyi,vnat,0.29506
Shewden,vnat,0.30952
MR1,vnat,0.29699
Parctic,vnat,0.30301
psych,vnat,0.29575
vnat,vnat,0
vcamp,vnat,0.02484
azure,vnat,0.03711
serr,vnat,0.23937
crono,vnat,0.23848
25922,vnat,0.23917
MRE600,vnat,0.2398
bork,vnat,0.50307
dies,vnat,0.5001
abie,vnat,0.50978
salex,vnat,0.54025
simid,vnat,0.52573
MMB1,vnat,0.52867
HP15,vnat,0.4919
syn,vnat,1.04768
syn,vnat,1.10596
pro,vnat,1.18568
pro,vnat,1.27916
pro,vnat,1.2828
T2,vcamp,1.16878
Ksed,vcamp,1.20272
salin,vcamp,1.16662
cstat,vcamp,1.29931
eryth,vcamp,1.18705
exig,vcamp,1.02576
kuro,vcamp,1.00382
Rbalt,vcamp,1.12464
PR1red,vcamp,1.1026
owen,vcamp,1.1471
atlcs,vcamp,1.1965
fors,vcamp,1.19431
Fagar,vcamp,1.20178
jeju,vcamp,1.2005
kordia,vcamp,1.20361
Aalgi,vcamp,1.21559
vorax,vcamp,1.02842
Sulfuden,vcamp,1.11933
Sflavi,vcamp,0.87482
bdim,vcamp,0.94823
koree,vcamp,0.92974
Phalo,vcamp,0.92244
Rsphaer,vcamp,0.93029
DFL-12,vcamp,0.96314
Relong,vcamp,0.97712
plank,vcamp,1.00837
Pgall,vcamp,0.99673
DSS-3,vcamp,0.99009
Och114,vcamp,1.00563
nitzsch,vcamp,1.00444
roseo,vcamp,0.99073
bermu,vcamp,1.0007
fang,vcamp,0.62258
CIP,vcamp,0.32978
T6c,vcamp,0.32992
DE,vcamp,0.33394
DE1,vcamp,0.33251
26499,vcamp,0.33266
BS11,vcamp,0.33253
27126,vcamp,0.33306
HOT1A3,vcamp,0.333
woodyi,vcamp,0.2991
Shewden,vcamp,0.31356
MR1,vcamp,0.30103
Parctic,vcamp,0.30705
psych,vcamp,0.29979
vnat,vcamp,0.02484
vcamp,vcamp,0
azure,vcamp,0.02703
serr,vcamp,0.24341
crono,vcamp,0.24252
25922,vcamp,0.24321
MRE600,vcamp,0.24384
bork,vcamp,0.50711
dies,vcamp,0.50414
abie,vcamp,0.51382
salex,vcamp,0.54429
simid,vcamp,0.52977
MMB1,vcamp,0.53271
HP15,vcamp,0.49594
syn,vcamp,1.05172
syn,vcamp,1.11
